CATEGORY,DATE,LINE_GROUP_NAME,TOTAL_QUANTITY,ON_PROMOTION
175-2479,10/14/22,9079@L,210,0.104818042
175-24,9/6/23,4958@E,6,0.213540331
175-2479,5/13/22,1104@E,39,0.014368838
175-2479,2/4/23,1104@H,10,0.626094382
175-24,9/6/23,1104@H,12,0.113153184
175-24,2/12/22,1105@H,56,0.34912869
175-2479,8/24/22,1481@E,115,0.071025279
175-2479,12/9/22,1481@E,245,0.555160849
175-2479,5/2/23,1481@H,103,0.349578131
175-2479,5/11/23,1481@H,81,0.386590298
175-24,2/12/22,9126@H,19,0.856933187
03-02-001-0132,11/7/23,6@0000,0,0.217126345
03-02-001-0132,11/4/23,9@0000,7,0.007961179
03-02-001-0132,11/5/23,9@0000,0,0.285659929
03-02-001-0132,5/16/23,7@0000,0,0.075426946
03-02-001-0132,10/14/23,7@0000,6,0.885004771
175-2479,10/13/22,2027@H,5,0.46202701
175-24,2/12/22,3927@H,86,0.922253605
175-2479,5/2/23,3927@H,17,0.676649093
175-2479,6/30/23,3928@E,39,0.877610617
175-2479,3/23/23,3944@H,48,0.791106054
175-2479,5/11/23,3944@H,28,0.011473127
175-2479,8/2/23,3944@H,48,0.056241886
175-2479,7/7/22,5131@E,70,0.77959782
175-2479,2/12/22,5134@H,9,0.474800919
03-02-001-0132,11/2/23,@00000,277,0.53603657
03-02-001-0132,5/16/23,@00000,0,0.860355503
03-02-001-0132,10/14/23,@00000,5,0.847365973
03-02-001-0132,1/10/23,@00000,1216,0.932675024
03-02-001-0132,10/13/23,@00000,46.99,0.473890217
03-02-001-0132,11/4/23,@00000,171,0.206311055
03-02-001-0132,10/16/23,8@0000,0,0.146189879
03-02-001-0132,10/13/23,5@0000,0,0.329674935
03-02-001-0132,11/5/23,5@0000,5,0.751236267
03-02-001-0132,10/13/23,@00000,21,0.567370464
03-02-001-0132,11/5/23,@00000,27,0.346413905
03-02-001-0132,10/16/23,@00000,87,0.547529571
03-02-001-0132,11/4/23,@00000,88,0.78886964
03-02-001-0132,7/27/23,@00000,0,0.932013433
03-02-001-0132,11/2/23,@00000,0,0.549438924
03-02-001-0132,10/16/23,@00000,0,0.605392235
03-02-001-0132,11/5/23,@00000,0,0.341339004
175-2479,6/11/22,1715@E,45,0.124982537
175-2479,8/24/22,1715@E,46,0.115997512
175-2479,5/2/23,1715@E,27,0.780055427
175-2479,6/14/23,1715@L,24,0.680631209
175-2479,6/11/22,7102@E,30,0.187563209
175-2479,7/7/22,7102@E,152,0.458046442
175-2479,12/9/22,7102@E,83,0.12339712
175-2479,8/3/23,8426@E,0,0.73509682
175-24,9/6/23,1736@E,82,0.531950655
175-24,2/12/22,1736@H,60,0.418978406
175-2479,8/2/23,2734@H,264,0.340323582
175-2479,7/7/22,2734@L,253,0.075906104
175-2479,6/14/23,2734@L,119,0.077752196
03-02-001-0132,10/16/23,00000A,185,0.941752405
03-02-001-0132,10/13/23,020044,0,0.168055057
03-02-001-0132,10/15/23,073936,0,0.639466605
03-02-001-0132,11/2/23,073936,0,0.327094833
03-02-001-0132,11/3/23,073936,0,0.428541459
03-02-001-0132,10/15/23,088025,7,0.44319263
03-02-001-0132,10/13/23,088025,27,0.213466863
03-02-001-0132,10/13/23,088025,0,0.25493407
03-02-001-0132,10/15/23,088025,8,0.670243656
175-24,9/6/23,LQ1@EV,89,0.784245852
